Country Name,GDP (current US$),Internet users (per 100 people),Rural Population,Population total,GDP per capita (current US$),Labor force total,Labor force female (% of total labor force),Armed forces personnel (% of total labor force),Surface area (sq. km),Population density (people per sq. km of land area),Arable land (% of land area),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment female (% of female labor force) (modeled ILO estimate)
Cayman Islands,0,71.5585,0,57430.4,0,0,0,0,264,239.293,0.833333,0,0
Germany,3.66E+12,83.196,2.05E+07,8.11E+07,45081.5,4.20E+07,45.8135,0.485161,357155,232.699,34.02,5.925,5.55
Italy,2.15E+12,56.8639,1.88E+07,6.00E+07,35907,2.49E+07,41.3972,1.45057,301340,203.826,23.5492,9.925,11.05
Solomon Islands,9.60E+08,6.99948,433941,549169,1741.22,214719,40.1187,0,28900,19.6202,0.696677,3.725,4.225
Latvia,2.87E+10,72.4709,661564,2.04E+06,14111.1,1.05E+06,50.0673,0.490425,64490,32.7798,18.9583,15.225,13.45
Norway,4.92E+11,94.5767,1.02E+06,5.02E+06,97996.1,2.65E+06,47.0953,0.946314,385178,13.7316,2.23267,3.4,3.05
Czech Republic,2.11E+11,73.3121,2.82E+06,1.05E+07,20100.6,5.27E+06,43.6112,0.503281,78870,135.966,40.9173,6.975,8.2
Moldova,7.21E+09,41.054,1.96E+06,3.56E+06,2025.28,1.22E+06,48.3841,0.635871,33850,124.013,55.1887,6.2,4.875
Morocco,9.94E+10,53.2647,1.36E+07,3.30E+07,2960.82,1.19E+07,26.8507,2.0667,446550,73.9403,17.7152,9.05,9.925
Monaco,5.71E+09,85.08,0,37317.8,154286,0,0,0,2,18658.9,0,0,0
Brunei Darussalam,1.59E+10,60.5086,96408,405430,39108.9,195708,39.8223,4.72802,5770,76.9317,0.806452,3.75,4
Fiji,3.70E+09,32.1285,414127,873675,4236.95,340266,33.5513,1.0287,18270,47.8202,9.0312,8.35,11.8
Swaziland,3.61E+09,20.3504,968046,1.23E+06,2930.35,429600,39.4329,0,17360,71.5936,10.1744,22.625,25.8
Slovak Republic,9.54E+10,76.9445,2.48E+06,5.41E+06,17638.7,2.72E+06,44.6119,0.582958,49036.2,112.415,28.9543,14,14.25
Slovenia,4.86E+10,69.9911,1.03E+06,2.06E+06,23626.1,1.03E+06,45.7402,1.24987,20270,102.093,8.49801,8.6,8.95
Sri Lanka,6.21E+10,18.5971,1.68E+07,2.06E+07,3013.9,8.47E+06,33.1446,2.63543,65610,328.407,20.1324,4.325,6.9
Singapore,2.82E+11,75.4,0,5.29E+06,53307.3,2.95E+06,43.9666,5.00367,715.2,7498.58,0.876286,2.9,3.075
New Caledonia,0,57.2,81251.8,258000,0,111500,40.0444,0,18580,14.1138,0.348742,0,0
New Zealand,1.69E+11,82.394,609600,4.42E+06,38318.4,2.37E+06,47.0284,0.372073,267710,16.7822,1.92359,6.525,6.95
Japan,5.38E+12,83.4101,1.04E+07,1.28E+08,42124.1,6.58E+07,42.3546,0.395306,377958,349.97,11.671,4.45,4.075
Chile,2.54E+11,59.5036,1.92E+06,1.74E+07,14578.1,8.35E+06,40.3472,1.25772,756096,23.3866,1.74988,6.9,8.3
"Korea, Dem. Rep.",0,0,9.79E+06,2.48E+07,0,1.50E+07,47.9604,9.18308,120540,205.66,19.6205,4.55,3.95
Cambodia,1.40E+10,5.02,1.18E+07,1.48E+07,941.886,8.17E+06,50.0631,2.34266,181040,84.0649,23.0073,0.3,0.3
Grenada,8.13E+08,32.276,67922,105495,7709.24,0,0,0,340,310.279,8.82353,0,0
Greenland,0,64.8792,8387.8,56676.6,0,0,0,0,410450,0.138084,0.00219272,0,0
Georgia,1.49E+10,37.512,2.10E+06,4.48E+06,3325.8,2.40E+06,46.5326,1.34998,69700,78.4427,6.0023,15.175,14.05
Belgium,5.14E+11,80.9,251834,1.11E+07,46284.9,4.91E+06,45.499,0.702787,30530,366.607,27.0476,7.825,7.8
Mauritania,4.89E+09,6.08,1.59E+06,3.78E+06,1292.51,1.19E+06,26.5305,1.7568,1.03E+06,3.66625,0.412341,31.075,28.125
Mauritius,1.14E+10,35.828,751123,1.26E+06,9070,580252,37.6859,0.409069,2040,618.549,38.0542,8.15,12.975
Tonga,4.27E+08,29.8,80141.2,104767,4076.05,41988.2,42.6524,0,750,145.509,22.2222,0,0
Saudi Arabia,6.84E+11,53.34,5.16E+06,2.95E+07,23140,1.08E+07,14.5224,2.32294,2.15E+06,13.7194,1.45649,5.625,19.675
France,2.77E+12,80.442,1.39E+07,6.56E+07,42144.8,2.99E+07,47.0237,1.10158,549088,119.857,33.4062,9.7,9.95
French Polynesia,0,53.6713,119893,273850,0,117002,41.1759,0,4000,74.8223,0.68306,0,0
Faeroe Islands,2.43E+09,85.1855,28393,48393,50276.2,0,0,0,1396,34.6655,2.149,0,0
Poland,5.14E+11,63.2058,1.49E+07,3.80E+07,13519,1.82E+07,45.0841,0.802319,312680,124.224,35.6295,9.925,10.6
Puerto Rico,1.01E+11,62.996,228267,3.64E+06,27522.2,1.26E+06,42.5645,0,8870,410.255,6.66291,15.2,12.325
Bosnia and Herzegovina,1.77E+10,52.378,2.32E+06,3.83E+06,4612.55,1.48E+06,38.0051,0.709853,51210,74.7542,19.6387,27.825,30.35
Thailand,3.58E+11,27.272,3.58E+07,6.72E+07,5331.59,3.95E+07,45.4136,1.14121,513120,131.51,31.7534,0.775,0.775
Zimbabwe,1.20E+10,16.536,9.80E+06,1.46E+07,820.661,7.28E+06,49.2925,0.697933,390760,37.7091,10.4692,5.4,5.55
Honduras,1.80E+10,16.398,3.64E+06,7.73E+06,2324.2,3.13E+06,34.2709,0.638954,112490,69.1253,9.1161,4.45,6.075
Haiti,7.84E+09,9.834,4.65E+06,1.03E+07,760.917,4.33E+06,47.3932,0.00124543,27750,373.27,38.3708,7.2,8.225
Channel Islands,0,0,110970,161293,0,0,0,0,190,848.908,22.5921,0,0
Australia,1.42E+12,80.4095,2.50E+06,2.27E+07,62161.3,1.20E+07,45.2583,0.473472,7.74E+06,2.96048,5.97406,5.3,5.375
Ireland,2.31E+11,75.9195,1.73E+06,4.59E+06,50405.5,2.19E+06,44.2746,0.435217,70280,66.584,15.8078,14.075,10.625
Estonia,2.31E+10,78.526,425256,1.32E+06,17507.8,693873,49.41,0.828712,45230,31.2019,14.921,12.075,10.9
Jamaica,1.42E+10,35.2997,1.24E+06,2.71E+06,5254.37,1.27E+06,44.7729,0.223748,10990,249.944,11.0803,13.45,17.475
Turks and Caicos Islands,0,0,2890.2,32398.6,0,0,0,0,950,34.1038,1.05263,0,0
Trinidad and Tobago,2.29E+10,58.4232,1.22E+06,1.34E+06,17141.6,678410,41.9843,0.597499,5130,261.489,4.87329,5.35,6.825
Bolivia,2.71E+10,32.74,3.35E+06,1.02E+07,2635.22,4.85E+06,44.4726,1.71689,1.10E+06,9.45206,3.86966,2.825,3.5
Sweden,5.49E+11,92.6507,1.39E+06,9.53E+06,57611.3,5.05E+06,47.2148,0.36978,448572,23.3215,6.3778,8.175,8.05
Switzerland,6.57E+11,85.5266,2.10E+06,8.00E+06,82577,4.61E+06,45.8684,0.501236,41285,202.519,10.2231,4.275,4.575
Vanuatu,7.69E+08,11.5796,185124,247544,3141.56,107977,43.522,0,12190,20.3072,1.64069,0,0
Belarus,6.56E+10,46.3098,2.32E+06,9.47E+06,6921.73,4.47E+06,48.7597,3.6759,207600,46.6842,27.3023,5.95,4.425
Bermuda,5.60E+09,91.1891,0,64933.6,86346.8,0,0,0,50,1298.67,6,0,0
Kuwait,1.55E+11,70.3558,58157.4,3.41E+06,46275.2,1.74E+06,26.9494,1.30675,17820,191.527,0.576599,2.975,2.35
Comoros,5.91E+08,6.01106,528149,734003,804.092,246437,30.2754,0,1861,394.413,34.9275,6.5,6.975
Cote d'Ivoire,2.86E+10,6.72,1.01E+07,2.11E+07,1348.5,7.96E+06,37.5575,0,322460,66.4265,9.1195,4.05,3.65
Kosovo,6.67E+09,0,0,1.80E+06,3700.58,0,0,0,10887,165.576,0,0,0
Peru,1.83E+11,37.676,6.75E+06,3.02E+07,6069.6,1.62E+07,45.0703,1.18436,1.29E+06,23.5673,3.20703,3.85,4.175
Tunisia,4.57E+10,41.4603,3.63E+06,1.08E+07,4257.89,3.90E+06,26.9206,1.22633,163610,69.3634,18.285,14.65,17.2
Lithuania,4.36E+10,66.7146,1.00E+06,3.00E+06,14560.9,1.55E+06,50.388,1.51564,65300,47.8669,35.3577,14.525,12.325
Somalia,0,1.43917,6.21E+06,1.00E+07,0,2.92E+06,33.599,0.304923,637660,16.0065,1.67373,6.9,7.35
Jordan,3.11E+10,36.82,1.08E+06,6.32E+06,4911.24,1.66E+06,17.9895,6.80479,89320,71.2142,2.25614,12.55,21.975
West Bank and Gaza,1.12E+10,44.43,1.03E+06,4.05E+06,2749.79,952141,18.2193,6.01835,6020,672.732,7.44186,22.775,20.45
Namibia,1.26E+10,13.0563,1.29E+06,2.29E+06,5492.2,844026,48.5563,1.80148,824290,2.78757,0.971711,18.875,20.775
Myanmar,6.59E+10,1.19982,3.55E+07,5.26E+07,1244.11,2.91E+07,49.5612,1.7624,676590,80.4761,16.5035,3.4,3.675
Romania,1.81E+11,45.9329,9.21E+06,2.01E+07,9026.9,9.51E+06,44.839,1.59772,238390,87.2356,38.7766,7.25,6.525
United States,1.62E+13,78.4559,5.93E+07,3.14E+08,51444.3,1.59E+08,45.998,0.947731,9.83E+06,34.3383,16.7954,8.575,8.05
Virgin Islands (U.S.),0,40.5476,5361.4,105247,0,53044.2,45.8113,0,350,300.705,2.85714,0,0
American Samoa,0,0,6966.4,55383,0,0,0,0,200,276.915,15,0,0
Lao PDR,9.56E+09,10.7015,4.18E+06,6.47E+06,1470.85,3.18E+06,50.2259,4.06745,236800,28.0501,6.24675,1.4,1.125
Kenya,4.96E+10,31.3,3.22E+07,4.26E+07,1161.02,1.62E+07,46.4599,0.180183,580370,74.7963,10.103,9.25,10.525
Finland,2.63E+11,89.8749,875827,5.41E+06,48652,2.71E+06,47.7139,0.920801,338420,17.8143,7.38625,7.975,7.3
Sudan,6.72E+10,20.4688,2.51E+07,3.77E+07,1656.44,1.16E+07,29.2394,1.9641,2.00E+06,20.4986,7.80503,14.9,20
Suriname,4.78E+09,35.1502,178537,528363,9074.73,206262,37.1965,0.904174,163820,3.38694,0.360577,7.55,10.25
United Kingdom,2.65E+12,87.8628,1.16E+07,6.37E+07,41553.5,3.24E+07,45.9595,0.516101,243610,263.169,25.327,7.8,7.075
Netherlands,8.55E+11,92.4253,1.92E+06,1.67E+07,51077.8,8.94E+06,45.9928,0.484344,41508,496.839,30.2435,5.225,5.075
Mozambique,1.40E+10,4.93182,1.77E+07,2.58E+07,542.003,1.16E+07,53.4622,0.0965033,799380,32.7462,7.18482,8.3,9.3
Lesotho,2.27E+09,5.73488,1.53E+06,2.06E+06,1101.79,846300,45.9882,0.236437,30360,67.8071,9.5471,24.925,27.825
Philippines,2.46E+11,33.385,5.30E+07,9.61E+07,2556.44,4.15E+07,39.0312,0.398953,300000,322.144,18.3788,7.1,6.875
El Salvador,2.36E+10,21.5861,2.11E+06,6.07E+06,3880.6,2.65E+06,41.7304,1.2199,21040,293.08,33.9527,6.5,4.6
Samoa,7.64E+08,13.4845,151794,188920,4041.64,48658.8,27.4416,0,2840,66.7561,2.82686,0,0
Portugal,2.31E+11,59.1151,4.02E+06,1.05E+07,21980.1,5.49E+06,47.9932,1.59615,92214,114.637,12.3018,13.9,14.3
Mongolia,1.09E+10,17.22,857975,2.81E+06,3863.52,1.26E+06,45.6828,1.37421,1.56E+06,1.80864,0.392389,5.35,5.15
Spain,1.42E+12,70.207,9.84E+06,4.66E+07,30367.8,2.36E+07,44.9326,0.921255,505804,93.2276,25.0446,23.425,23.975
Benin,7.69E+09,4.39566,5.76E+06,1.01E+07,763.22,4.11E+06,46.9444,0.216235,114760,89.1445,23.3239,1,1.125
Zambia,2.46E+10,13.5416,8.94E+06,1.48E+07,1655.62,6.20E+06,46.5166,0.266566,752610,19.9128,4.87631,13.2,11.5
Equatorial Guinea,1.47E+10,13.3406,468551,774265,19015.2,397589,44.734,0.332443,28050,27.603,4.27807,7.2,7.4
Vietnam,1.53E+11,39.484,6.07E+07,8.88E+07,1718.56,5.22E+07,48.408,1.00068,330965,286.377,20.6979,2.1,2.275
Azerbaijan,6.73E+10,53.98,4.29E+06,9.30E+06,7224.42,4.69E+06,49.1261,1.7499,86600,112.458,22.9618,5.425,6.625
Afghanistan,1.91E+10,5.34891,2.22E+07,2.98E+07,640.823,7.49E+06,15.7743,4.39544,652860,45.5866,11.9317,8.4,12.3
Algeria,1.98E+11,15.2636,1.17E+07,3.75E+07,5271.02,1.17E+07,17.0632,2.7123,2.38E+06,15.7291,3.14971,10.2,17.85
Albania,1.27E+10,53.1912,1.33E+06,2.90E+06,4373.09,1.28E+06,41.0414,1.03522,28750,105.913,22.6661,14.525,14.725
Syrian Arab Republic,0,24.358,9.33E+06,2.14E+07,0,5.91E+06,15.2583,3.98161,185180,116.719,25.4261,10.525,27.725
"Egypt, Arab Rep.",2.55E+11,26.94,4.88E+07,8.57E+07,2971.16,2.81E+07,24.0292,2.97605,1.00E+06,86.1285,2.82485,11.6,27.05
United Arab Emirates,3.62E+11,81.88,1.35E+06,8.83E+06,40883.8,5.99E+06,12.8803,0.900847,83600,105.605,0.50927,4.025,9.175
Oman,7.26E+10,56.0996,846447,3.57E+06,20388,1.62E+06,15.6205,2.96793,309500,11.5295,0.115186,8.025,15.375
Argentina,5.59E+11,55.28,3.67E+06,4.21E+07,13259.3,1.89E+07,40.3179,0.554371,2.78E+06,15.383,14.2704,7.4,8.925
Aruba,2.53E+09,73.536,59026.8,102458,24821.5,0,0,0,180,569.209,11.1111,0,0
"Macedonia, FYR",1.03E+10,59.87,890054,2.07E+06,5000.3,941391,39.295,0.849813,25710,82.0442,16.4056,30.85,30.575
Maldives,2.61E+09,38.568,198971,344907,7563.79,162806,42.3038,0,300,1149.69,13,11.475,18.15
Isle of Man,0,0,41114.6,85752.8,0,0,0,0,570,150.444,41.1184,0,0
Malawi,4.68E+09,4.16412,1.32E+07,1.57E+07,300.025,6.95E+06,51.5738,0.0922981,118480,166.7,39.3774,7.575,8.775
Malaysia,2.96E+11,63.514,7.97E+06,2.90E+07,10199.6,1.26E+07,37.4479,1.06355,330800,88.3164,2.88312,3.175,3.375
Marshall Islands,1.78E+08,12.06,14804.4,52663.2,3383.96,0,0,0,180,292.573,11.1111,0,0
Malta,9.00E+09,68.2607,21080,420202,21498.6,181986,35.5291,1.16922,320,1313.13,28.2266,6.575,7.025
Madagascar,9.95E+09,2.52,1.49E+07,2.23E+07,445.561,1.11E+07,49.4508,0.193988,587244,38.3493,6.01651,3.6,4.6
Mali,1.07E+10,3.5,1.01E+07,1.61E+07,664.045,5.51E+06,38.3687,0.19979,1.24E+06,13.2105,5.40776,8.125,11.15
Lebanon,4.23E+10,60.426,558318,4.44E+06,9510.78,1.59E+06,23.5015,5.03175,10450,434.149,12.2923,6.275,11.575
Montenegro,4.33E+09,50.2521,226771,620623,6977.51,249403,43.9188,4.97409,13810,46.143,9.75465,19.7,20.475
