Country Name,GDP growth (annual %),GDP (current US$),Internet users (per 100 people),Rural Population,Population female (% of total),Population growth (annual %),Population total,GDP per capita growth (annual %),GDP per capita (current US$),Labor force total,Labor force female (% of total labor force),Armed forces personnel (% of total labor force),Surface area (sq. km),Population density (people per sq. km of land area),Arable land (% of land area),Unemployment total (% of total labor force) (modeled ILO estimate),Unemployment female (% of female labor force) (modeled ILO estimate)
Cayman Islands,0,0,71.5585,0,0,1.72401,57430.4,0,0,0,0,0,264,239.293,0.833333,0,0
Germany,1.95348,3.66E+12,83.196,2.05E+07,50.9472,-0.248861,8.11E+07,2.20674,45081.5,4.20E+07,45.8135,0.485161,357155,232.699,34.02,5.925,5.55
Italy,-0.519477,2.15E+12,56.8639,1.88E+07,51.427,0.744415,6.00E+07,-1.2534,35907,2.49E+07,41.3972,1.45057,301340,203.826,23.5492,9.925,11.05
Solomon Islands,5.80129,9.60E+08,6.99948,433941,49.2479,2.11447,549169,3.58598,1741.22,214719,40.1187,0,28900,19.6202,0.696677,3.725,4.225
Latvia,2.70922,2.87E+10,72.4709,661564,54.2538,-1.46549,2.04E+06,4.21909,14111.1,1.05E+06,50.0673,0.490425,64490,32.7798,18.9583,15.225,13.45
Norway,1.45928,4.92E+11,94.5767,1.02E+06,49.8472,1.23569,5.02E+06,0.213324,97996.1,2.65E+06,47.0953,0.946314,385178,13.7316,2.23267,3.4,3.05
Czech Republic,0.948086,2.11E+11,73.3121,2.82E+06,50.8905,0.12719,1.05E+07,0.819312,20100.6,5.27E+06,43.6112,0.503281,78870,135.966,40.9173,6.975,8.2
Moldova,5.36105,7.21E+09,41.054,1.96E+06,51.9086,-0.0516933,3.56E+06,5.41596,2025.28,1.22E+06,48.3841,0.635871,33850,124.013,55.1887,6.2,4.875
Morocco,3.64686,9.94E+10,53.2647,1.36E+07,50.7121,1.34504,3.30E+07,2.24541,2960.82,1.19E+07,26.8507,2.0667,446550,73.9403,17.7152,9.05,9.925
Monaco,0,5.71E+09,85.08,0,0,0.687877,37317.8,0,154286,0,0,0,2,18658.9,0,0,0
Brunei Darussalam,2.10504,1.59E+10,60.5086,96408,48.3846,1.50798,405430,0.576902,39108.9,195708,39.8223,4.72802,5770,76.9317,0.806452,3.75,4
Fiji,2.9521,3.70E+09,32.1285,414127,49.0271,0.796191,873675,2.13598,4236.95,340266,33.5513,1.0287,18270,47.8202,9.0312,8.35,11.8
Swaziland,2.23006,3.61E+09,20.3504,968046,50.7228,1.56604,1.23E+06,0.641862,2930.35,429600,39.4329,0,17360,71.5936,10.1744,22.625,25.8
Slovak Republic,2.59359,9.54E+10,76.9445,2.48E+06,51.5248,0.118835,5.41E+06,2.47193,17638.7,2.72E+06,44.6119,0.582958,49036.2,112.415,28.9543,14,14.25
Slovenia,0.166666,4.86E+10,69.9911,1.03E+06,50.4128,0.219891,2.06E+06,-0.053436,23626.1,1.03E+06,45.7402,1.24987,20270,102.093,8.49801,8.6,8.95
Sri Lanka,7.44393,6.21E+10,18.5971,1.68E+07,51.5551,0.886629,2.06E+07,7.24892,3013.9,8.47E+06,33.1446,2.63543,65610,328.407,20.1324,4.325,6.9
Singapore,6.44476,2.82E+11,75.4,0,50.6664,1.84538,5.29E+06,4.4996,53307.3,2.95E+06,43.9666,5.00367,715.2,7498.58,0.876286,2.9,3.075
New Caledonia,0,0,57.2,81251.8,49.3588,1.54339,258000,0,0,111500,40.0444,0,18580,14.1138,0.348742,0,0
New Zealand,2.07815,1.69E+11,82.394,609600,50.9946,0.940223,4.42E+06,1.26792,38318.4,2.37E+06,47.0284,0.372073,267710,16.7822,1.92359,6.525,6.95
Japan,1.49238,5.38E+12,83.4101,1.04E+07,51.3199,-0.143461,1.28E+08,1.63686,42124.1,6.58E+07,42.3546,0.395306,377958,349.97,11.671,4.45,4.075
Chile,4.63414,2.54E+11,59.5036,1.92E+06,50.6765,1.07875,1.74E+07,3.51129,14578.1,8.35E+06,40.3472,1.25772,756096,23.3866,1.74988,6.9,8.3
"Korea, Dem. Rep.",0,0,0,9.79E+06,51.1293,0.530383,2.48E+07,0,0,1.50E+07,47.9604,9.18308,120540,205.66,19.6205,4.55,3.95
Cambodia,6.94687,1.40E+10,5.02,1.18E+07,51.254,1.60752,1.48E+07,5.24126,941.886,8.17E+06,50.0631,2.34266,181040,84.0649,23.0073,0.3,0.3
Grenada,0.61584,8.13E+08,32.276,67922,49.955,0.389479,105495,0.224552,7709.24,0,0,0,340,310.279,8.82353,0,0
Greenland,0,0,64.8792,8387.8,0,-0.00994512,56676.6,0,0,0,0,0,410450,0.138084,0.00219272,0,0
Georgia,5.5443,1.49E+10,37.512,2.10E+06,52.4205,0.418187,4.48E+06,5.10099,3325.8,2.40E+06,46.5326,1.34998,69700,78.4427,6.0023,15.175,14.05
Belgium,1.11397,5.14E+11,80.9,251834,50.9393,0.77881,1.11E+07,0.328074,46284.9,4.91E+06,45.499,0.702787,30530,366.607,27.0476,7.825,7.8
Mauritania,5.44452,4.89E+09,6.08,1.59E+06,49.7123,2.50716,3.78E+06,2.83384,1292.51,1.19E+06,26.5305,1.7568,1.03E+06,3.66625,0.412341,31.075,28.125
Mauritius,3.5973,1.14E+10,35.828,751123,50.4949,0.215362,1.26E+06,3.3745,9070,580252,37.6859,0.409069,2040,618.549,38.0542,8.15,12.975
Tonga,1.24004,4.27E+08,29.8,80141.2,49.8962,0.415322,104767,0.81929,4076.05,41988.2,42.6524,0,750,145.509,22.2222,0,0
Saudi Arabia,5.24858,6.84E+11,53.34,5.16E+06,43.547,2.38863,2.95E+07,2.76322,23140,1.08E+07,14.5224,2.32294,2.15E+06,13.7194,1.45649,5.625,19.675
France,1.01273,2.77E+12,80.442,1.39E+07,51.3065,0.458301,6.56E+07,0.550646,42144.8,2.99E+07,47.0237,1.10158,549088,119.857,33.4062,9.7,9.95
French Polynesia,0,0,53.6713,119893,48.8526,1.05448,273850,0,0,117002,41.1759,0,4000,74.8223,0.68306,0,0
Faeroe Islands,0,2.43E+09,85.1855,28393,0,-0.161927,48393,0,50276.2,0,0,0,1396,34.6655,2.149,0,0
Poland,3.07681,5.14E+11,63.2058,1.49E+07,51.6159,-0.0819856,3.80E+07,3.16151,13519,1.82E+07,45.0841,0.802319,312680,124.224,35.6295,9.925,10.6
Puerto Rico,-1.96321,1.01E+11,62.996,228267,51.9389,-1.05399,3.64E+06,-0.99052,27522.2,1.26E+06,42.5645,0,8870,410.255,6.66291,15.2,12.325
Bosnia and Herzegovina,0.834953,1.77E+10,52.378,2.32E+06,50.2164,-0.105433,3.83E+06,0.941463,4612.55,1.48E+06,38.0051,0.709853,51210,74.7542,19.6387,27.825,30.35
Thailand,3.59595,3.58E+11,27.272,3.58E+07,50.6489,0.350868,6.72E+07,3.23422,5331.59,3.95E+07,45.4136,1.14121,513120,131.51,31.7534,0.775,0.775
Zimbabwe,8.29977,1.20E+10,16.536,9.80E+06,50.6519,2.10761,1.46E+07,6.04671,820.661,7.28E+06,49.2925,0.697933,390760,37.7091,10.4692,5.4,5.55
Honduras,2.13493,1.80E+10,16.398,3.64E+06,50.014,1.50893,7.73E+06,0.604998,2324.2,3.13E+06,34.2709,0.638954,112490,69.1253,9.1161,4.45,6.075
Haiti,1.98177,7.84E+09,9.834,4.65E+06,50.5542,1.40881,1.03E+07,0.556155,760.917,4.33E+06,47.3932,0.00124543,27750,373.27,38.3708,7.2,8.225
Channel Islands,0,0,0,110970,50.4553,0.535472,161293,0,0,0,0,0,190,848.908,22.5921,0,0
Australia,2.5997,1.42E+12,80.4095,2.50E+06,49.9949,1.59353,2.27E+07,0.977357,62161.3,1.20E+07,45.2583,0.473472,7.74E+06,2.96048,5.97406,5.3,5.375
Ireland,1.43006,2.31E+11,75.9195,1.73E+06,50.1443,0.338194,4.59E+06,1.08784,50405.5,2.19E+06,44.2746,0.435217,70280,66.584,15.8078,14.075,10.625
Estonia,3.82052,2.31E+10,78.526,425256,53.3415,-0.315244,1.32E+06,4.14831,17507.8,693873,49.41,0.828712,45230,31.2019,14.921,12.075,10.9
Jamaica,0.55557,1.42E+10,35.2997,1.24E+06,50.2518,0.295165,2.71E+06,0.24558,5254.37,1.27E+06,44.7729,0.223748,10990,249.944,11.0803,13.45,17.475
Turks and Caicos Islands,0,0,0,2890.2,0,2.18574,32398.6,0,0,0,0,0,950,34.1038,1.05263,0,0
Trinidad and Tobago,0.432052,2.29E+10,58.4232,1.22E+06,50.5629,0.491171,1.34E+06,-0.0673227,17141.6,678410,41.9843,0.597499,5130,261.489,4.87329,5.35,6.825
Bolivia,5.33035,2.71E+10,32.74,3.35E+06,49.8995,1.58165,1.02E+07,3.67766,2635.22,4.85E+06,44.4726,1.71689,1.10E+06,9.45206,3.86966,2.825,3.5
Sweden,2.38556,5.49E+11,92.6507,1.39E+06,50.1296,0.823876,9.53E+06,1.54498,57611.3,5.05E+06,47.2148,0.36978,448572,23.3215,6.3778,8.175,8.05
Switzerland,1.94579,6.57E+11,85.5266,2.10E+06,50.6423,1.12091,8.00E+06,0.839401,82577,4.61E+06,45.8684,0.501236,41285,202.519,10.2231,4.275,4.575
Vanuatu,1.64498,7.69E+08,11.5796,185124,49.285,2.29805,247544,-0.680208,3141.56,107977,43.522,0,12190,20.3072,1.64069,0,0
Belarus,3.53546,6.56E+10,46.3098,2.32E+06,53.5164,-0.0779892,9.47E+06,3.61843,6921.73,4.47E+06,48.7597,3.6759,207600,46.6842,27.3023,5.95,4.425
Bermuda,-3.19483,5.60E+09,91.1891,0,0,-0.137465,64933.6,-2.95483,86346.8,0,0,0,50,1298.67,6,0,0
Kuwait,3.8417,1.55E+11,70.3558,58157.4,43.807,5.28732,3.41E+06,-1.73613,46275.2,1.74E+06,26.9494,1.30675,17820,191.527,0.576599,2.975,2.35
Comoros,2.86073,5.91E+08,6.01106,528149,49.5772,2.43153,734003,0.389833,804.092,246437,30.2754,0,1861,394.413,34.9275,6.5,6.975
Cote d'Ivoire,5.31019,2.86E+10,6.72,1.01E+07,49.0237,2.36612,2.11E+07,2.84472,1348.5,7.96E+06,37.5575,0,322460,66.4265,9.1195,4.05,3.65
Kosovo,3.27647,6.67E+09,0,0,48.536,0.688285,1.80E+06,2.56739,3700.58,0,0,0,10887,165.576,0,0,0
Peru,5.79549,1.83E+11,37.676,6.75E+06,50.0417,1.31542,3.02E+07,4.41324,6069.6,1.62E+07,45.0703,1.18436,1.29E+06,23.5673,3.20703,3.85,4.175
Tunisia,2.48094,4.57E+10,41.4603,3.63E+06,50.4896,1.0396,1.08E+07,1.41423,4257.89,3.90E+06,26.9206,1.22633,163610,69.3634,18.285,14.65,17.2
Lithuania,3.55582,4.36E+10,66.7146,1.00E+06,53.9334,-1.53446,3.00E+06,5.16112,14560.9,1.55E+06,50.388,1.51564,65300,47.8669,35.3577,14.525,12.325
Somalia,0,0,1.43917,6.21E+06,50.2659,2.33882,1.00E+07,0,0,2.92E+06,33.599,0.304923,637660,16.0065,1.67373,6.9,7.35
Jordan,2.69488,3.11E+10,36.82,1.08E+06,48.6036,2.21276,6.32E+06,0.447391,4911.24,1.66E+06,17.9895,6.80479,89320,71.2142,2.25614,12.55,21.975
West Bank and Gaza,3.7851,1.12E+10,44.43,1.03E+06,49.2993,2.96891,4.05E+06,0.748052,2749.79,952141,18.2193,6.01835,6020,672.732,7.44186,22.775,20.45
Namibia,5.17849,1.26E+10,13.0563,1.29E+06,51.438,2.20191,2.29E+06,2.88875,5492.2,844026,48.5563,1.80148,824290,2.78757,0.971711,18.875,20.775
Myanmar,8.37227,6.59E+10,1.19982,3.55E+07,51.1712,0.789147,5.26E+07,7.4626,1244.11,2.91E+07,49.5612,1.7624,676590,80.4761,16.5035,3.4,3.675
Romania,1.39588,1.81E+11,45.9329,9.21E+06,51.4842,-0.453355,2.01E+07,1.85567,9026.9,9.51E+06,44.839,1.59772,238390,87.2356,38.7766,7.25,6.525
United States,2.2124,1.62E+13,78.4559,5.93E+07,50.4908,0.772793,3.14E+08,1.42552,51444.3,1.59E+08,45.998,0.947731,9.83E+06,34.3383,16.7954,8.575,8.05
Virgin Islands (U.S.),0,0,40.5476,5361.4,52.2718,-0.481252,105247,0,0,53044.2,45.8113,0,350,300.705,2.85714,0,0
American Samoa,0,0,0,6966.4,0,-0.283723,55383,0,0,0,0,0,200,276.915,15,0,0
Lao PDR,8.11324,9.56E+09,10.7015,4.18E+06,50.3169,1.67089,6.47E+06,6.32175,1470.85,3.18E+06,50.2259,4.06745,236800,28.0501,6.24675,1.4,1.125
Kenya,6.01682,4.96E+10,31.3,3.22E+07,50.0113,2.66332,4.26E+07,3.23055,1161.02,1.62E+07,46.4599,0.180183,580370,74.7963,10.103,9.25,10.525
Finland,0.540261,2.63E+11,89.8749,875827,50.8686,0.461859,5.41E+06,0.0770284,48652,2.71E+06,47.7139,0.920801,338420,17.8143,7.38625,7.975,7.3
Sudan,1.13493,6.72E+10,20.4688,2.51E+07,49.8172,2.17393,3.77E+07,3.87818,1656.44,1.16E+07,29.2394,1.9641,2.00E+06,20.4986,7.80503,14.9,20
Suriname,4.07824,4.78E+09,35.1502,178537,49.8646,0.979516,528363,3.04151,9074.73,206262,37.1965,0.904174,163820,3.38694,0.360577,7.55,10.25
United Kingdom,1.68665,2.65E+12,87.8628,1.16E+07,50.803,0.704912,6.37E+07,0.972476,41553.5,3.24E+07,45.9595,0.516101,243610,263.169,25.327,7.8,7.075
Netherlands,0.259363,8.55E+11,92.4253,1.92E+06,50.4388,0.38797,1.67E+07,-0.129377,51077.8,8.94E+06,45.9928,0.484344,41508,496.839,30.2435,5.225,5.075
Mozambique,7.18911,1.40E+10,4.93182,1.77E+07,51.2987,2.81089,2.58E+07,4.2181,542.003,1.16E+07,53.4622,0.0965033,799380,32.7462,7.18482,8.3,9.3
Lesotho,4.69897,2.27E+09,5.73488,1.53E+06,50.7254,1.1593,2.06E+06,3.49359,1101.79,846300,45.9882,0.236437,30360,67.8071,9.5471,24.925,27.825
Philippines,6.27407,2.46E+11,33.385,5.30E+07,49.4458,1.57263,9.61E+07,4.61587,2556.44,4.15E+07,39.0312,0.398953,300000,322.144,18.3788,7.1,6.875
El Salvador,1.82769,2.36E+10,21.5861,2.11E+06,52.8761,0.284736,6.07E+06,1.53816,3880.6,2.65E+06,41.7304,1.2199,21040,293.08,33.9527,6.5,4.6
Samoa,1.18664,7.64E+08,13.4845,151794,48.4356,0.759097,188920,0.421645,4041.64,48658.8,27.4416,0,2840,66.7561,2.82686,0,0
Portugal,-0.934016,2.31E+11,59.1151,4.02E+06,52.3724,-0.325977,1.05E+07,-0.611943,21980.1,5.49E+06,47.9932,1.59615,92214,114.637,12.3018,13.9,14.3
Mongolia,11.0888,1.09E+10,17.22,857975,50.4316,1.72381,2.81E+06,9.18954,3863.52,1.26E+06,45.6828,1.37421,1.56E+06,1.80864,0.392389,5.35,5.15
Spain,-0.506629,1.42E+12,70.207,9.84E+06,50.706,0.0179615,4.66E+07,-0.522746,30367.8,2.36E+07,44.9326,0.921255,505804,93.2276,25.0446,23.425,23.975
Benin,4.45607,7.69E+09,4.39566,5.76E+06,50.1927,2.74125,1.01E+07,1.63252,763.22,4.11E+06,46.9444,0.216235,114760,89.1445,23.3239,1,1.125
Zambia,7.21614,2.46E+10,13.5416,8.94E+06,50.0939,3.03497,1.48E+07,4.01142,1655.62,6.20E+06,46.5166,0.266566,752610,19.9128,4.87631,13.2,11.5
Equatorial Guinea,-0.207237,1.47E+10,13.3406,468551,48.7089,2.98266,774265,-3.14029,19015.2,397589,44.734,0.332443,28050,27.603,4.27807,7.2,7.4
Vietnam,5.86329,1.53E+11,39.484,6.07E+07,50.5839,1.065,8.88E+07,4.74183,1718.56,5.22E+07,48.408,1.00068,330965,286.377,20.6979,2.1,2.275
Azerbaijan,2.98339,6.73E+10,53.98,4.29E+06,50.3362,1.2784,9.30E+06,1.6757,7224.42,4.69E+06,49.1261,1.7499,86600,112.458,22.9618,5.425,6.625
Afghanistan,6.58288,1.91E+10,5.34891,2.22E+07,48.5507,3.01084,2.98E+07,3.42243,640.823,7.49E+06,15.7743,4.39544,652860,45.5866,11.9317,8.4,12.3
Algeria,3.32004,1.98E+11,15.2636,1.17E+07,49.6571,1.90228,3.75E+07,1.37326,5271.02,1.17E+07,17.0632,2.7123,2.38E+06,15.7291,3.14971,10.2,17.85
Albania,2.23868,1.27E+10,53.1912,1.33E+06,49.8995,-0.227031,2.90E+06,2.47238,4373.09,1.28E+06,41.0414,1.03522,28750,105.913,22.6661,14.525,14.725
Syrian Arab Republic,0,0,24.358,9.33E+06,49.4182,1.49016,2.14E+07,0,0,5.91E+06,15.2583,3.98161,185180,116.719,25.4261,10.525,27.725
"Egypt, Arab Rep.",2.69236,2.55E+11,26.94,4.88E+07,49.5024,2.15173,8.57E+07,0.507404,2971.16,2.81E+07,24.0292,2.97605,1.00E+06,86.1285,2.82485,11.6,27.05
United Arab Emirates,4.00082,3.62E+11,81.88,1.35E+06,25.6243,3.29651,8.83E+06,0.686512,40883.8,5.99E+06,12.8803,0.900847,83600,105.605,0.50927,4.025,9.175
Oman,3.67632,7.26E+10,56.0996,846447,37.0575,8.55303,3.57E+06,-4.92792,20388,1.62E+06,15.6205,2.96793,309500,11.5295,0.115186,8.025,15.375
Argentina,4.39888,5.59E+11,55.28,3.67E+06,51.0811,1.04173,4.21E+07,3.31702,13259.3,1.89E+07,40.3179,0.554371,2.78E+06,15.383,14.2704,7.4,8.925
Aruba,0,2.53E+09,73.536,59026.8,52.3662,0.395411,102458,0,24821.5,0,0,0,180,569.209,11.1111,0,0
"Macedonia, FYR",2.33513,1.03E+10,59.87,890054,50.197,0.161615,2.07E+06,2.16991,5000.3,941391,39.295,0.849813,25710,82.0442,16.4056,30.85,30.575
Maldives,6.96043,2.61E+09,38.568,198971,49.8594,1.79631,344907,5.05641,7563.79,162806,42.3038,0,300,1149.69,13,11.475,18.15
Isle of Man,0,0,0,41114.6,0,0.83891,85752.8,0,0,0,0,0,570,150.444,41.1184,0,0
Malawi,4.73333,4.68E+09,4.16412,1.32E+07,50.1521,3.0567,1.57E+07,1.58046,300.025,6.95E+06,51.5738,0.0922981,118480,166.7,39.3774,7.575,8.775
Malaysia,5.80493,2.96E+11,63.514,7.97E+06,50.4349,1.55802,2.90E+07,4.16899,10199.6,1.26E+07,37.4479,1.06355,330800,88.3164,2.88312,3.175,3.375
Marshall Islands,3.46932,1.78E+08,12.06,14804.4,0,0.219354,52663.2,3.24074,3383.96,0,0,0,180,292.573,11.1111,0,0
Malta,2.425,9.00E+09,68.2607,21080,50.2684,0.710985,420202,1.75989,21498.6,181986,35.5291,1.16922,320,1313.13,28.2266,6.575,7.025
Madagascar,2.0265,9.95E+09,2.52,1.49E+07,50.1726,2.79664,2.23E+07,-0.787203,445.561,1.11E+07,49.4508,0.193988,587244,38.3493,6.01651,3.6,4.6
Mali,3.5001,1.07E+10,3.5,1.01E+07,49.5651,3.01566,1.61E+07,0.42503,664.045,5.51E+06,38.3687,0.19979,1.24E+06,13.2105,5.40776,8.125,11.15
Lebanon,3.02013,4.23E+10,60.426,558318,49.3436,1.6738,4.44E+06,1.29106,9510.78,1.59E+06,23.5015,5.03175,10450,434.149,12.2923,6.275,11.575
Montenegro,1.60178,4.33E+09,50.2521,226771,50.6275,0.113089,620623,1.48667,6977.51,249403,43.9188,4.97409,13810,46.143,9.75465,19.7,20.475
